slug,name,wikidata_qid,url
central_powers,Central Powers,Q152283,https://thewaratlas.co/factions/central_powers
centralist_republic_of_mexico,Centralist Republic of Mexico,Q5062192,https://thewaratlas.co/factions/centralist_republic_of_mexico
cerrito_government,Cerrito Government,Q5881989,https://thewaratlas.co/factions/cerrito_government
cherokee,Cherokee,Q595297,https://thewaratlas.co/factions/cherokee
cheyenne,Cheyenne,Q1071401,https://thewaratlas.co/factions/cheyenne
chile,Chile,Q298,https://thewaratlas.co/factions/chile
chilean,Chilean,Q18067639,https://thewaratlas.co/factions/chilean
chilean_patriots,Chilean patriots,,https://thewaratlas.co/factions/chilean_patriots
china,China,Q29520,https://thewaratlas.co/factions/china
chouan,Chouan,Q65099833,https://thewaratlas.co/factions/chouan
christinos,Christinos,Q5791550,https://thewaratlas.co/factions/christinos
circassia,Circassia,Q1408764,https://thewaratlas.co/factions/circassia
coalition_partners,Coalition partners,,https://thewaratlas.co/factions/coalition_partners
coalition-forces,Coalition forces,Q8963018,https://thewaratlas.co/factions/coalition-forces
col_of_new_zealand,Col. of New Zealand,,https://thewaratlas.co/factions/col_of_new_zealand
colombian_government,Colombian government,,https://thewaratlas.co/factions/colombian_government
colorados,Colorados,Q107665882,https://thewaratlas.co/factions/colorados
comanche,Comanche,Q117133,https://thewaratlas.co/factions/comanche
company,Company,Q6881511,https://thewaratlas.co/factions/company
confederate_states,Confederate States,Q81931,https://thewaratlas.co/factions/confederate_states
confederated_cities_of_the_cauca_valley_supreme_junta_of_santafe,Confederated Cities of the Cauca Valley. Supreme Junta of Santafé,,https://thewaratlas.co/factions/confederated_cities_of_the_cauca_valley_supreme_junta_of_santafe
congo_free_state,Congo Free State,Q76048,https://thewaratlas.co/factions/congo_free_state
congress_poland,Congress Poland,Q221457,https://thewaratlas.co/factions/congress_poland
congressionist_junta,Congressionist Junta,,https://thewaratlas.co/factions/congressionist_junta
congressist_rebels,Congressist Rebels,,https://thewaratlas.co/factions/congressist_rebels
conservatives,Conservatives,Q9626,https://thewaratlas.co/factions/conservatives
constitutionalists,Constitutionalists,Q5164339,https://thewaratlas.co/factions/constitutionalists
crow_scouts,Crow scouts,Q5189120,https://thewaratlas.co/factions/crow_scouts
cuban_rebels,Cuban rebels,,https://thewaratlas.co/factions/cuban_rebels
cuban_revolutionaries,Cuban revolutionaries,Q218452,https://thewaratlas.co/factions/cuban_revolutionaries
cuban_separatists,Cuban separatists,,https://thewaratlas.co/factions/cuban_separatists
czechoslovak_legion,Czechoslovak Legion,Q605324,https://thewaratlas.co/factions/czechoslovak_legion
czechoslovakia,Czechoslovakia,Q33946,https://thewaratlas.co/factions/czechoslovakia
dahomey,Dahomey,Q962,https://thewaratlas.co/factions/dahomey
dakota_santee_sioux,Dakota (Santee Sioux),,https://thewaratlas.co/factions/dakota_santee_sioux
defense_government,Defense Government,Q105901496,https://thewaratlas.co/factions/defense_government
denmark,Denmark,Q35,https://thewaratlas.co/factions/denmark
denmark_norway,Denmark–Norway,Q62651,https://thewaratlas.co/factions/denmark_norway
denmark_norway_2,Denmark-Norway,Q62651,https://thewaratlas.co/factions/denmark_norway_2
directorate_of_ukraine,Directorate of Ukraine,Q2599614,https://thewaratlas.co/factions/directorate_of_ukraine
dominican_republic,Dominican Republic,Q786,https://thewaratlas.co/factions/dominican_republic
duchy_of_schleswig,Duchy of Schleswig,Q26167,https://thewaratlas.co/factions/duchy_of_schleswig
duchy_of_warsaw,Duchy of Warsaw,Q152115,https://thewaratlas.co/factions/duchy_of_warsaw
durranis,Durranis,,https://thewaratlas.co/factions/durranis
dutch_east_india_company,Dutch East India Company,Q159766,https://thewaratlas.co/factions/dutch_east_india_company
dutch_republic,Dutch Republic,Q170072,https://thewaratlas.co/factions/dutch_republic
east_india_co,East India Co.,Q106652362,https://thewaratlas.co/factions/east_india_co
east_india_company,East India Company,Q83164,https://thewaratlas.co/factions/east_india_company
egypt,Egypt,Q79,https://thewaratlas.co/factions/egypt
egypt_eyalet,Egypt Eyalet,Q491507,https://thewaratlas.co/factions/egypt_eyalet
ejercito_mambi,Ejército Mambí,Q3049553,https://thewaratlas.co/factions/ejercito_mambi
emirate_of_afghanistan,Emirate of Afghanistan,Q1335260,https://thewaratlas.co/factions/emirate_of_afghanistan
emirate_of_diriyah,Emirate of Diriyah,,https://thewaratlas.co/factions/emirate_of_diriyah
emirate_of_hail,Emirate of Ha'il,,https://thewaratlas.co/factions/emirate_of_hail
emirate_of_jabal_shammar,Emirate of Jabal Shammar,,https://thewaratlas.co/factions/emirate_of_jabal_shammar
emirate_of_kabul,Emirate of Kabul,,https://thewaratlas.co/factions/emirate_of_kabul
emirate_of_nejd_and_hasa,Emirate of Nejd and Hasa,,https://thewaratlas.co/factions/emirate_of_nejd_and_hasa
emirate_of_riyadh,Emirate of Riyadh,,https://thewaratlas.co/factions/emirate_of_riyadh
empire_of_brazil,Empire of Brazil,,https://thewaratlas.co/factions/empire_of_brazil
empire_of_japan,Empire of Japan,Q188712,https://thewaratlas.co/factions/empire_of_japan
estonia,Estonia,Q191,https://thewaratlas.co/factions/estonia
ethiopia,Ethiopia,,https://thewaratlas.co/factions/ethiopia
ethiopian_empire,Ethiopian Empire,,https://thewaratlas.co/factions/ethiopian_empire
eyalet_of_tripolitania,Eyalet of Tripolitania,,https://thewaratlas.co/factions/eyalet_of_tripolitania
ezo_republic,Ezo Republic,,https://thewaratlas.co/factions/ezo_republic
fatah_halab,Fatah Halab,Q20642757,https://thewaratlas.co/factions/fatah_halab
federal,Federal,,https://thewaratlas.co/factions/federal
federal_league,Federal League,,https://thewaratlas.co/factions/federal_league
federales,Federales,,https://thewaratlas.co/factions/federales
federalist,Federalist,,https://thewaratlas.co/factions/federalist
federalists,Federalists,,https://thewaratlas.co/factions/federalists
federals,Federals,,https://thewaratlas.co/factions/federals
fenian_brotherhood,Fenian Brotherhood,,https://thewaratlas.co/factions/fenian_brotherhood
filipino_revolutionaries,Filipino revolutionaries,Q673018,https://thewaratlas.co/factions/filipino_revolutionaries
finland,Finland,Q33,https://thewaratlas.co/factions/finland
finnish_reds,Finnish Reds,Q2006649,https://thewaratlas.co/factions/finnish_reds
finnish_whites,Finnish Whites,Q4115002,https://thewaratlas.co/factions/finnish_whites
first_french_empire,First French Empire,,https://thewaratlas.co/factions/first_french_empire
first_french_republic,First French Republic,,https://thewaratlas.co/factions/first_french_republic
first_hellenic_republic,First Hellenic Republic,,https://thewaratlas.co/factions/first_hellenic_republic
first_philippine_republic,First Philippine Republic,,https://thewaratlas.co/factions/first_philippine_republic
france,France,Q142,https://thewaratlas.co/factions/france
free_province_of_guayaquil,Free Province of Guayaquil,,https://thewaratlas.co/factions/free_province_of_guayaquil
free_syrian_army,Free Syrian Army,Q858819,https://thewaratlas.co/factions/free_syrian_army
french_consulate,French Consulate,,https://thewaratlas.co/factions/french_consulate
french_directory,French Directory,,https://thewaratlas.co/factions/french_directory
french_empire,French Empire,Q71084,https://thewaratlas.co/factions/french_empire
french_first_republic,French First Republic,,https://thewaratlas.co/factions/french_first_republic
french_republic,French Republic,,https://thewaratlas.co/factions/french_republic
french_royalists,French Royalists,,https://thewaratlas.co/factions/french_royalists
gaddafi_loyalists,Gaddafi loyalists,Q17598417,https://thewaratlas.co/factions/gaddafi_loyalists
german_confederation,German Confederation,,https://thewaratlas.co/factions/german_confederation
german_empire,German Empire,Q1206012,https://thewaratlas.co/factions/german_empire
germany,Germany,Q183,https://thewaratlas.co/factions/germany
government,Government,,https://thewaratlas.co/factions/government
government_of_national_defence,Government of National Defence,Q12879472,https://thewaratlas.co/factions/government_of_national_defence
government-of-national-stability,Government of National Stability,Q113638573,https://thewaratlas.co/factions/government-of-national-stability
government-of-national-unity,Government of National Unity,Q105742549,https://thewaratlas.co/factions/government-of-national-unity
gran_colombia,Gran Colombia,,https://thewaratlas.co/factions/gran_colombia
grand_army,Grand Army,,https://thewaratlas.co/factions/grand_army
great_britain,Great Britain,Q161885,https://thewaratlas.co/factions/great_britain
greece,Greece,,https://thewaratlas.co/factions/greece
greek_rebels,Greek rebels,,https://thewaratlas.co/factions/greek_rebels
greek_revolutionaries,Greek revolutionaries,,https://thewaratlas.co/factions/greek_revolutionaries
greek_revolutionaries_diakos_contingent,Greek revolutionaries Diakos' contingent,,https://thewaratlas.co/factions/greek_revolutionaries_diakos_contingent
habsburg_austria,Habsburg Austria,,https://thewaratlas.co/factions/habsburg_austria
habsburg_empire,Habsburg Empire,,https://thewaratlas.co/factions/habsburg_empire
habsburg_monarchy,Habsburg monarchy,Q153136,https://thewaratlas.co/factions/habsburg_monarchy
haiti,Haiti,,https://thewaratlas.co/factions/haiti
hamas,Hamas,Q38799,https://thewaratlas.co/factions/hamas
hanover,Hanover,,https://thewaratlas.co/factions/hanover
herero,Herero,,https://thewaratlas.co/factions/herero
hesse_kassel,Landgraviate of Hesse-Kassel,Q168651,https://thewaratlas.co/factions/hesse_kassel
hibists,Hibists,,https://thewaratlas.co/factions/hibists
holy_roman_empire,Holy Roman Empire,,https://thewaratlas.co/factions/holy_roman_empire
hungarian_revolutionary_army,Hungarian Revolutionary Army,,https://thewaratlas.co/factions/hungarian_revolutionary_army
hunkpapa,Hunkpapa,,https://thewaratlas.co/factions/hunkpapa
imperial_court,Imperial Court,,https://thewaratlas.co/factions/imperial_court
imperial_russia,Imperial Russia,,https://thewaratlas.co/factions/imperial_russia
imperial_russian_navy,Imperial Russian Navy,,https://thewaratlas.co/factions/imperial_russian_navy
independence-movements,Independence movements,Q114625617,https://thewaratlas.co/factions/independence-movements
india,India,Q668,https://thewaratlas.co/factions/india
indigenous_confederacies,Indigenous confederacies,,https://thewaratlas.co/factions/indigenous_confederacies
indore_state,Indore State,,https://thewaratlas.co/factions/indore_state
insurgent_groups,Insurgent groups,,https://thewaratlas.co/factions/insurgent_groups
iran,Iran,Q794,https://thewaratlas.co/factions/iran
iraq,Iraq,Q796,https://thewaratlas.co/factions/iraq
iraqi_baathist_state,Iraqi Ba'athist state,Q3108185,https://thewaratlas.co/factions/iraqi_baathist_state
iraqi_government_forces,Iraqi government forces,Q897614,https://thewaratlas.co/factions/iraqi_government_forces
irish_republican_army,Irish Republican Army,,https://thewaratlas.co/factions/irish_republican_army
islamic_state,Islamic State,Q2429253,https://thewaratlas.co/factions/islamic_state
islamic_state_of_afghanistan,Islamic State of Afghanistan,Q1415585,https://thewaratlas.co/factions/islamic_state_of_afghanistan
israel,Israel,Q801,https://thewaratlas.co/factions/israel
italy,Italy,Q38,https://thewaratlas.co/factions/italy
kartli_kakheti,Kartli-Kakheti,,https://thewaratlas.co/factions/kartli_kakheti
kasiots,Kasiots,,https://thewaratlas.co/factions/kasiots
katipunan,Katipunan,,https://thewaratlas.co/factions/katipunan
khedivate_of_egypt,Khedivate of Egypt,,https://thewaratlas.co/factions/khedivate_of_egypt
kingdom_of_ait_abbas,Kingdom of Ait Abbas,,https://thewaratlas.co/factions/kingdom_of_ait_abbas
kingdom_of_bavaria,Kingdom of Bavaria,Q154195,https://thewaratlas.co/factions/kingdom_of_bavaria
kingdom_of_bulgaria,Kingdom of Bulgaria,,https://thewaratlas.co/factions/kingdom_of_bulgaria
kingdom_of_france,Kingdom of France,,https://thewaratlas.co/factions/kingdom_of_france
kingdom_of_italy,Kingdom of Italy,Q172579,https://thewaratlas.co/factions/kingdom_of_italy
kingdom_of_mysore,Kingdom of Mysore,,https://thewaratlas.co/factions/kingdom_of_mysore
kingdom_of_naples,Kingdom of Naples,,https://thewaratlas.co/factions/kingdom_of_naples
kingdom_of_nepal,Kingdom of Nepal,,https://thewaratlas.co/factions/kingdom_of_nepal
kingdom_of_poland,Kingdom of Poland,,https://thewaratlas.co/factions/kingdom_of_poland
kingdom_of_portugal,Kingdom of Portugal,,https://thewaratlas.co/factions/kingdom_of_portugal
kingdom_of_prussia,Kingdom of Prussia,Q27306,https://thewaratlas.co/factions/kingdom_of_prussia
kingdom_of_sardinia,Kingdom of Sardinia,,https://thewaratlas.co/factions/kingdom_of_sardinia
kingdom_of_saxony,Kingdom of Saxony,,https://thewaratlas.co/factions/kingdom_of_saxony
kingdom_of_serbia,Kingdom of Serbia,,https://thewaratlas.co/factions/kingdom_of_serbia
kingdom_of_siam,Kingdom of Siam,,https://thewaratlas.co/factions/kingdom_of_siam
kingdom_of_sicily,Kingdom of Sicily,,https://thewaratlas.co/factions/kingdom_of_sicily
kingdom_of_spain,Kingdom of Spain,,https://thewaratlas.co/factions/kingdom_of_spain
kingdom_of_sweden,Kingdom of Sweden,,https://thewaratlas.co/factions/kingdom_of_sweden
kingdom_of_westphalia,Kingdom of Westphalia,,https://thewaratlas.co/factions/kingdom_of_westphalia
konbaung_dynasty,Konbaung Dynasty,,https://thewaratlas.co/factions/konbaung_dynasty
kuva_i_milliye,Kuva-i Milliye,,https://thewaratlas.co/factions/kuva_i_milliye
kuwait,Kuwait,Q817,https://thewaratlas.co/factions/kuwait
lakota,Lakota,,https://thewaratlas.co/factions/lakota
lakota_sioux,Lakota Sioux,,https://thewaratlas.co/factions/lakota_sioux
latvian_socialist_soviet_republic,Latvian Socialist Soviet Republic,,https://thewaratlas.co/factions/latvian_socialist_soviet_republic
liberal,Liberal,,https://thewaratlas.co/factions/liberal
liberal_party,Liberal Party,,https://thewaratlas.co/factions/liberal_party
liberal_rebels,Liberal rebels,,https://thewaratlas.co/factions/liberal_rebels
liberals,Liberals,,https://thewaratlas.co/factions/liberals
liberals_isabelinos_or_cristinos,Liberals ( Isabelinos or Cristinos ),,https://thewaratlas.co/factions/liberals_isabelinos_or_cristinos
liberating_expedition,Liberating Expedition,,https://thewaratlas.co/factions/liberating_expedition
libya,Libya,Q1016,https://thewaratlas.co/factions/libya
libyan_arab_jamahiriya,Libyan Arab Jamahiriya,Q4843701,https://thewaratlas.co/factions/libyan_arab_jamahiriya
libyan_government,Libyan Government,Q6542878,https://thewaratlas.co/factions/libyan_government
libyan_opposition,Libyan Opposition,,https://thewaratlas.co/factions/libyan_opposition
loyalists,Loyalists,,https://thewaratlas.co/factions/loyalists
luma_tribe,Luma tribe,,https://thewaratlas.co/factions/luma_tribe
maderistas,Maderistas,,https://thewaratlas.co/factions/maderistas
mahdi_army,Mahdi Army,Q861979,https://thewaratlas.co/factions/mahdi_army
mahdist_state,Mahdist State,,https://thewaratlas.co/factions/mahdist_state
mahdist_sudan,Mahdist Sudan,,https://thewaratlas.co/factions/mahdist_sudan
maniot_forces,Maniot Forces,,https://thewaratlas.co/factions/maniot_forces
maratha_confederacy,Maratha Confederacy,,https://thewaratlas.co/factions/maratha_confederacy
maratha_empire,Maratha Empire,,https://thewaratlas.co/factions/maratha_empire
massachusetts_bay,Province of Massachusetts Bay,Q2079909,https://thewaratlas.co/factions/massachusetts_bay
mexican_insurgents,Mexican Insurgents,,https://thewaratlas.co/factions/mexican_insurgents
mexican_rebels,Mexican Rebels,,https://thewaratlas.co/factions/mexican_rebels
mexico,Mexico,Q96,https://thewaratlas.co/factions/mexico
miguelites,Miguelites,,https://thewaratlas.co/factions/miguelites
miniconjou_lakota,Miniconjou Lakota,,https://thewaratlas.co/factions/miniconjou_lakota
misiones,Misiones,,https://thewaratlas.co/factions/misiones
misiones_province,Misiones Province,,https://thewaratlas.co/factions/misiones_province
modoc,Modoc,,https://thewaratlas.co/factions/modoc
montagnard,Montagnard,,https://thewaratlas.co/factions/montagnard
montenegro,Montenegro,,https://thewaratlas.co/factions/montenegro
morocco,Morocco,,https://thewaratlas.co/factions/morocco
mthwakazi,Mthwakazi,,https://thewaratlas.co/factions/mthwakazi
mughal_empire,Mughal Empire,,https://thewaratlas.co/factions/mughal_empire
muhammad_ahmad_the_mahdi,Muhammad Ahmad (the Mahdi),,https://thewaratlas.co/factions/muhammad_ahmad_the_mahdi
mysore,Mysore,,https://thewaratlas.co/factions/mysore
naples,Naples,,https://thewaratlas.co/factions/naples
national_transitional_council,National Transitional Council,Q32835,https://thewaratlas.co/factions/national_transitional_council
nationalist_rebels,Nationalist rebels,,https://thewaratlas.co/factions/nationalist_rebels
nationalist_spain,Nationalist Spain,Q13474305,https://thewaratlas.co/factions/nationalist_spain
nationalists,Nationalists,Q2742116,https://thewaratlas.co/factions/nationalists
natocoalition_partners,NATO/coalition partners,,https://thewaratlas.co/factions/natocoalition_partners
nazi_germany,Nazi Germany,Q7318,https://thewaratlas.co/factions/nazi_germany
nejd_and_hasa,Nejd and Hasa,,https://thewaratlas.co/factions/nejd_and_hasa
new_granada,New Granada,,https://thewaratlas.co/factions/new_granada
nez_perce,Nez Perce,,https://thewaratlas.co/factions/nez_perce
north_german_confederation,North German Confederation,Q150981,https://thewaratlas.co/factions/north_german_confederation
north_korea,North Korea,Q423,https://thewaratlas.co/factions/north_korea
north_vietnam,North Vietnam,Q172640,https://thewaratlas.co/factions/north_vietnam
northern_cheyenne,Northern Cheyenne,,https://thewaratlas.co/factions/northern_cheyenne
northwestern_confederacy,Northwestern Confederacy,,https://thewaratlas.co/factions/northwestern_confederacy
norway,Norway,,https://thewaratlas.co/factions/norway
ohigginistas,O'Higginistas,,https://thewaratlas.co/factions/ohigginistas
ohio_country,Ohio Country,,https://thewaratlas.co/factions/ohio_country
orange_free_state,Orange Free State,,https://thewaratlas.co/factions/orange_free_state
orbegoso_government,Orbegoso government,,https://thewaratlas.co/factions/orbegoso_government
orozquistas,Orozquistas,,https://thewaratlas.co/factions/orozquistas
ottoman_egypt,Ottoman Egypt,,https://thewaratlas.co/factions/ottoman_egypt
ottoman-empire,Ottoman Empire,Q12560,https://thewaratlas.co/factions/ottoman-empire
oudh,Oudh,,https://thewaratlas.co/factions/oudh
pakistan,Pakistan,Q843,https://thewaratlas.co/factions/pakistan
palestinian_joint_operations_room,Palestinian Joint Operations Room,Q79468170,https://thewaratlas.co/factions/palestinian_joint_operations_room
papal_states,Papal States,,https://thewaratlas.co/factions/papal_states
paraguay,Paraguay,,https://thewaratlas.co/factions/paraguay
pashalik_of_yanina,Pashalik of Yanina,,https://thewaratlas.co/factions/pashalik_of_yanina
patriotas,Patriotas,,https://thewaratlas.co/factions/patriotas
patriots,Patriots,,https://thewaratlas.co/factions/patriots
peoples_republic_of_china,People's Republic of China,Q148,https://thewaratlas.co/factions/peoples_republic_of_china
persia,Persia,,https://thewaratlas.co/factions/persia
peru,Peru,,https://thewaratlas.co/factions/peru
peru_bolivian_confederation,Peru–Bolivian Confederation,,https://thewaratlas.co/factions/peru_bolivian_confederation
peshwa,Peshwa,,https://thewaratlas.co/factions/peshwa
philippine_republic,Philippine Republic,,https://thewaratlas.co/factions/philippine_republic
philippines,Philippines,,https://thewaratlas.co/factions/philippines
piedmont_sardinia,Piedmont-Sardinia,,https://thewaratlas.co/factions/piedmont_sardinia
piratini_republic,Piratini Republic,,https://thewaratlas.co/factions/piratini_republic
poland,Poland,,https://thewaratlas.co/factions/poland
poland_lithuania,Poland–Lithuania,,https://thewaratlas.co/factions/poland_lithuania
poland_lithuania_2,Poland-Lithuania,,https://thewaratlas.co/factions/poland_lithuania_2
polish_lithuanian_commonwealth,Polish–Lithuanian Commonwealth,,https://thewaratlas.co/factions/polish_lithuanian_commonwealth
polish_national_government,Polish National Government,,https://thewaratlas.co/factions/polish_national_government
polish_self_defense,Polish self-defense,,https://thewaratlas.co/factions/polish_self_defense
portugal,Portugal,,https://thewaratlas.co/factions/portugal
principality_of_serbia,Principality of Serbia,,https://thewaratlas.co/factions/principality_of_serbia
province_of_canada,Province of Canada,,https://thewaratlas.co/factions/province_of_canada
provinces_of_the_rio_de_la_plata,Provinces of the Río de la Plata,,https://thewaratlas.co/factions/provinces_of_the_rio_de_la_plata
prussia,Prussia,Q38872,https://thewaratlas.co/factions/prussia
qajar_iran,Qajar Iran,,https://thewaratlas.co/factions/qajar_iran
qajar_persia,Qajar Persia,,https://thewaratlas.co/factions/qajar_persia
qatar,Qatar,Q846,https://thewaratlas.co/factions/qatar
qing,Qing,,https://thewaratlas.co/factions/qing
qing_china,Qing China,,https://thewaratlas.co/factions/qing_china
qing_dynasty,Qing Dynasty,,https://thewaratlas.co/factions/qing_dynasty
qing_empire,Qing Empire,,https://thewaratlas.co/factions/qing_empire
ragamuffin_rebels,Ragamuffin rebels,,https://thewaratlas.co/factions/ragamuffin_rebels
rebel_maori,Rebel Māori,,https://thewaratlas.co/factions/rebel_maori
red_finland,Red Finland,,https://thewaratlas.co/factions/red_finland
red_stick,Red Stick,,https://thewaratlas.co/factions/red_stick
red_sticks,Red Sticks,,https://thewaratlas.co/factions/red_sticks
regency_of_algiers,Regency of Algiers,,https://thewaratlas.co/factions/regency_of_algiers
republic_of_armenia,Republic of Armenia,,https://thewaratlas.co/factions/republic_of_armenia
republic_of_china,Republic of China,Q865,https://thewaratlas.co/factions/republic_of_china
republic_of_formosa,Republic of Formosa,,https://thewaratlas.co/factions/republic_of_formosa
republic_of_texas,Republic of Texas,,https://thewaratlas.co/factions/republic_of_texas
republican_army_of_the_north,Republican Army of the North,,https://thewaratlas.co/factions/republican_army_of_the_north
republican_france,Republican France,,https://thewaratlas.co/factions/republican_france
republican_spain,Republican Spain,,https://thewaratlas.co/factions/republican_spain
republicans,Republicans,Q29468,https://thewaratlas.co/factions/republicans
riffian_tribes,Riffian tribes,,https://thewaratlas.co/factions/riffian_tribes
rojava,Rojava,Q98545242,https://thewaratlas.co/factions/rojava
royalist,Royalist,,https://thewaratlas.co/factions/royalist
royalists,Royalists,,https://thewaratlas.co/factions/royalists
russia,Russia,Q159,https://thewaratlas.co/factions/russia
russian_empire,Russian Empire,Q34266,https://thewaratlas.co/factions/russian_empire
russian_sfsr,Russian SFSR,,https://thewaratlas.co/factions/russian_sfsr
sacred_band,Sacred Band,,https://thewaratlas.co/factions/sacred_band
santee_sioux,Santee Sioux,,https://thewaratlas.co/factions/santee_sioux
sardinia,Sardinia,,https://thewaratlas.co/factions/sardinia
satsuma,Satsuma,,https://thewaratlas.co/factions/satsuma
satsuma_domain,Satsuma Domain,,https://thewaratlas.co/factions/satsuma_domain
saudi_arabia,Saudi Arabia,Q851,https://thewaratlas.co/factions/saudi_arabia
sauk,Sauk,,https://thewaratlas.co/factions/sauk
saxony,Saxony,,https://thewaratlas.co/factions/saxony
schleswig_holstein,Schleswig-Holstein,,https://thewaratlas.co/factions/schleswig_holstein
second_polish_republic,Second Polish Republic,,https://thewaratlas.co/factions/second_polish_republic
second_republic_of_venezuela,Second Republic of Venezuela,,https://thewaratlas.co/factions/second_republic_of_venezuela
second_spanish_republic,Second Spanish Republic,Q178038,https://thewaratlas.co/factions/second_spanish_republic
second-french-empire,Second French Empire,Q71092,https://thewaratlas.co/factions/second-french-empire
seminole,Seminole,,https://thewaratlas.co/factions/seminole
sepoys,sepoys,,https://thewaratlas.co/factions/sepoys
serbia,Serbia,,https://thewaratlas.co/factions/serbia
shawnee,Shawnee,,https://thewaratlas.co/factions/shawnee
shogunate,Shogunate,,https://thewaratlas.co/factions/shogunate
sicangu,Sicangu,,https://thewaratlas.co/factions/sicangu
side_0,side 0,,https://thewaratlas.co/factions/side_0
side_1,side 1,,https://thewaratlas.co/factions/side_1
sikh_empire,Sikh Empire,,https://thewaratlas.co/factions/sikh_empire
sioux,Sioux,,https://thewaratlas.co/factions/sioux
south_africa,South Africa,,https://thewaratlas.co/factions/south_africa
south_african_republic,South African Republic,,https://thewaratlas.co/factions/south_african_republic
south_korea,South Korea,Q884,https://thewaratlas.co/factions/south_korea
south_vietnam,South Vietnam,Q180573,https://thewaratlas.co/factions/south_vietnam
soviet_russia,Soviet Russia,Q2184,https://thewaratlas.co/factions/soviet_russia
